personal-agents-facts-1  | {"level":30,"time":1782258418375,"pid":1,"hostname":"5ad73d8a4de1","msg":"Server listening at https://127.0.0.1:8462"}
personal-rep-1            | {"level":30,"time":1782258436439,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://lean-index:8460/agents","method":"POST","body":{"agentId":"did:web:personal-rep%3A8469","agentName":"urn:agent:nanda-prototype:personal-rep","primaryFactsUrl":"https://personal-agents-facts:8462/facts/did%3Aweb%3Apersonal-rep%253A8469","ttl":3600,"signature":"p8M0FWJBBhrSIU7dvWReHH7UYtwaVkUaD-7y6RRjIIu-szRDfHrFm2EA7yp-ORJ__8U57YdjrgTy5I7LbO4mBQ"},"msg":"outbound request"}
lean-index-1              | {"level":30,"time":1782258436466,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-6","direction":"received","kind":"request","method":"POST","url":"/agents","remoteIp":"172.18.0.11","localIp":"172.18.0.4","body":{"agentId":"did:web:personal-rep%3A8469","agentName":"urn:agent:nanda-prototype:personal-rep","primaryFactsUrl":"https://personal-agents-facts:8462/facts/did%3Aweb%3Apersonal-rep%253A8469","ttl":3600,"signature":"p8M0FWJBBhrSIU7dvWReHH7UYtwaVkUaD-7y6RRjIIu-szRDfHrFm2EA7yp-ORJ__8U57YdjrgTy5I7LbO4mBQ"},"msg":"inbound request"}
lean-index-1              | {"level":30,"time":1782258436473,"pid":1,"hostname":"c8cc2e177f96","direction":"sent","kind":"request","url":"https://personal-rep:8469/.well-known/did.json","method":"GET","msg":"outbound request"}
personal-rep-1            | {"level":30,"time":1782258436497,"pid":1,"hostname":"4b9b1a950926","reqId":"req-2","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.4","localIp":"172.18.0.11","msg":"inbound request"}
personal-rep-1            | {"level":30,"time":1782258436500,"pid":1,"hostname":"4b9b1a950926","reqId":"req-2","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.4","localIp":"172.18.0.11","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:personal-rep%3A8469","verificationMethod":[{"id":"did:web:personal-rep%3A8469#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:personal-rep%3A8469","publicKeyMultibase":"u5tEicaSTBcyFTXvPUL4P3Hp1MtOaXiQItb_z9UeUA7M"}],"assertionMethod":["did:web:personal-rep%3A8469#key-1"]},"msg":"inbound response"}
lean-index-1              | {"level":30,"time":1782258436509,"pid":1,"hostname":"c8cc2e177f96","direction":"received","kind":"response","url":"https://personal-rep:8469/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:personal-rep%3A8469","verificationMethod":[{"id":"did:web:personal-rep%3A8469#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:personal-rep%3A8469","publicKeyMultibase":"u5tEicaSTBcyFTXvPUL4P3Hp1MtOaXiQItb_z9UeUA7M"}],"assertionMethod":["did:web:personal-rep%3A8469#key-1"]},"msg":"outbound response"}
lean-index-1              | {"level":30,"time":1782258436542,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-6","direction":"sent","kind":"response","method":"POST","url":"/agents","remoteIp":"172.18.0.11","localIp":"172.18.0.4","statusCode":201,"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258436549,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://lean-index:8460/agents","method":"POST","status":201,"body":{"message":""},"msg":"outbound response"}
personal-rep-1            | {"level":30,"time":1782258436552,"pid":1,"hostname":"4b9b1a950926","did":"did:web:personal-rep%3A8469","msg":"personal-rep registered"}
personal-rep-1            | {"level":30,"time":1782258481597,"pid":1,"hostname":"4b9b1a950926","reqId":"req-3","direction":"received","kind":"request","method":"POST","url":"/objective","remoteIp":"172.18.0.1","localIp":"172.18.0.11","body":{"objective":"I want to start a food truck business. Please figure out what I need and complete the process.","contextDIDs":[{"role":"local-government-support","did":"did:web:gov-local-support%3A8464"}]},"msg":"inbound request"}
lean-index-1              | {"level":30,"time":1782258481643,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-7","direction":"received","kind":"request","method":"GET","url":"/agents/did%3Aweb%3Agov-local-support%253A8464","remoteIp":"172.18.0.11","localIp":"172.18.0.4","msg":"inbound request"}
personal-rep-1            | {"level":30,"time":1782258481603,"pid":1,"hostname":"4b9b1a950926","statusUpdate":"Received objective. Resolving local government support agent via NANDA...","msg":"Personal rep status update"}
personal-rep-1            | {"level":30,"time":1782258481603,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://lean-index:8460/agents/did%3Aweb%3Agov-local-support%253A8464","method":"GET","msg":"outbound request"}
personal-rep-1            | {"level":30,"time":1782258481616,"pid":1,"hostname":"4b9b1a950926","reqId":"req-3","direction":"sent","kind":"response","method":"POST","url":"/objective","remoteIp":"172.18.0.1","localIp":"172.18.0.11","statusCode":200,"body":{"acknowledgement":"Understood. I have one contact to start with. I will research requirements and proceed on your behalf."},"msg":"inbound response"}
lean-index-1              | {"level":30,"time":1782258481713,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-7","direction":"sent","kind":"response","method":"GET","url":"/agents/did%3Aweb%3Agov-local-support%253A8464","remoteIp":"172.18.0.11","localIp":"172.18.0.4","statusCode":200,"body":{"agentId":"did:web:gov-local-support%3A8464","agentName":"urn:agent:nanda-prototype:gov-local-support","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-local-support%253A8464","ttl":3600,"signature":"XMbOO2dXxglInho-X3anAgVIBX1O6X0hN0ucuMzGuplJTccSvez-gyN2nO7ggtt_91mFiEpWz_n1bNnydq9DDg"},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258481730,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://lean-index:8460/agents/did%3Aweb%3Agov-local-support%253A8464","method":"GET","status":200,"body":{"agentId":"did:web:gov-local-support%3A8464","agentName":"urn:agent:nanda-prototype:gov-local-support","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-local-support%253A8464","ttl":3600,"signature":"XMbOO2dXxglInho-X3anAgVIBX1O6X0hN0ucuMzGuplJTccSvez-gyN2nO7ggtt_91mFiEpWz_n1bNnydq9DDg"},"msg":"outbound response"}
personal-rep-1            | {"level":30,"time":1782258481730,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://government-facts:8461/facts/did%3Aweb%3Agov-local-support%253A8464","method":"GET","msg":"outbound request"}
government-facts-1        | {"level":30,"time":1782258481808,"pid":1,"hostname":"ba1011b214f3","reqId":"req-5","direction":"received","kind":"request","method":"GET","url":"/facts/did%3Aweb%3Agov-local-support%253A8464","remoteIp":"172.18.0.11","localIp":"172.18.0.3","msg":"inbound request"}
government-facts-1        | {"level":30,"time":1782258481854,"pid":1,"hostname":"ba1011b214f3","reqId":"req-5","direction":"sent","kind":"response","method":"GET","url":"/facts/did%3Aweb%3Agov-local-support%253A8464","remoteIp":"172.18.0.11","localIp":"172.18.0.3","statusCode":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-local-support%3A8464","validFrom":"2026-06-23T23:47:08.953Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-local-support%3A8464","agentName":"urn:agent:nanda-prototype:gov-local-support","label":"Government Local Business Support","description":"Advises citizens on starting a food truck business and provides contacts for required agencies.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-local-support:8464"},"endpoints":{"static":["https://gov-local-support:8464"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-local-support%3A8464","issuanceDate":"2026-06-23T23:47:04.726Z","expirationDate":"2027-06-23T23:47:04.726Z","statusListUrl":"https://gov-local-support:8464/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:09.227Z","verificationMethod":"did:web:gov-local-support%3A8464#key-1","proofPurpose":"assertionMethod","proofValue":"TUbAZWU6_aSdyZv3N7PYq2SHnsqxdhvxRq_3kDak1rZTrm6veJV4hNPD2SW2H5zQSc95hLkEegt4CdT8989BDg"}},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258481867,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://government-facts:8461/facts/did%3Aweb%3Agov-local-support%253A8464","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-local-support%3A8464","validFrom":"2026-06-23T23:47:08.953Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-local-support%3A8464","agentName":"urn:agent:nanda-prototype:gov-local-support","label":"Government Local Business Support","description":"Advises citizens on starting a food truck business and provides contacts for required agencies.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-local-support:8464"},"endpoints":{"static":["https://gov-local-support:8464"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-local-support%3A8464","issuanceDate":"2026-06-23T23:47:04.726Z","expirationDate":"2027-06-23T23:47:04.726Z","statusListUrl":"https://gov-local-support:8464/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:09.227Z","verificationMethod":"did:web:gov-local-support%3A8464#key-1","proofPurpose":"assertionMethod","proofValue":"TUbAZWU6_aSdyZv3N7PYq2SHnsqxdhvxRq_3kDak1rZTrm6veJV4hNPD2SW2H5zQSc95hLkEegt4CdT8989BDg"}},"msg":"outbound response"}
personal-rep-1            | {"level":30,"time":1782258481872,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://gov-local-support:8464/inquire","method":"POST","body":{"query":"My client wants to start a food truck business. Which agencies and services should they engage with?","requesterDID":"did:web:personal-rep%3A8469"},"msg":"outbound request"}
gov-local-support-1       | {"level":30,"time":1782258482030,"pid":1,"hostname":"ad664c5f66ad","reqId":"req-3","direction":"received","kind":"request","method":"POST","url":"/inquire","remoteIp":"172.18.0.11","localIp":"172.18.0.7","body":{"query":"My client wants to start a food truck business. Which agencies and services should they engage with?","requesterDID":"did:web:personal-rep%3A8469"},"msg":"inbound request"}
gov-local-support-1       | {"level":30,"time":1782258482042,"pid":1,"hostname":"ad664c5f66ad","reqId":"req-3","direction":"sent","kind":"response","method":"POST","url":"/inquire","remoteIp":"172.18.0.11","localIp":"172.18.0.7","statusCode":200,"body":{"reply":"To start a food truck business, you need a business license from the licensing office, a street vending permit from the parking department, and I recommend contacting a licensed food truck vendor to arrange your vehicle.","recommendedAgents":[{"role":"business-licensing","did":"did:web:gov-business-licensing%3A8465"},{"role":"parking-department","did":"did:web:gov-parking-dept%3A8467"},{"role":"food-truck-vendor","did":"did:web:food-truck-vendor%3A8468"}]},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258482051,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://gov-local-support:8464/inquire","method":"POST","status":200,"body":{"reply":"To start a food truck business, you need a business license from the licensing office, a street vending permit from the parking department, and I recommend contacting a licensed food truck vendor to arrange your vehicle.","recommendedAgents":[{"role":"business-licensing","did":"did:web:gov-business-licensing%3A8465"},{"role":"parking-department","did":"did:web:gov-parking-dept%3A8467"},{"role":"food-truck-vendor","did":"did:web:food-truck-vendor%3A8468"}]},"msg":"outbound response"}
lean-index-1              | {"level":30,"time":1782258482078,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-8","direction":"received","kind":"request","method":"GET","url":"/agents/did%3Aweb%3Agov-business-licensing%253A8465","remoteIp":"172.18.0.11","localIp":"172.18.0.4","msg":"inbound request"}
lean-index-1              | {"level":30,"time":1782258482083,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-8","direction":"sent","kind":"response","method":"GET","url":"/agents/did%3Aweb%3Agov-business-licensing%253A8465","remoteIp":"172.18.0.11","localIp":"172.18.0.4","statusCode":200,"body":{"agentId":"did:web:gov-business-licensing%3A8465","agentName":"urn:agent:nanda-prototype:gov-business-licensing","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-business-licensing%253A8465","ttl":3600,"signature":"Z4WP_0q8BkssBf9uMqwANT_pMO8MIF_aN6JySVGQFaGTEXRxqOF9kh8JB2yeQYUX7QOuxHSny7xc4ssjpCgpCA"},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258482070,"pid":1,"hostname":"4b9b1a950926","statusUpdate":"Received agency contacts from local business support. Researching requirements with business licensing office...","msg":"Personal rep status update"}
personal-rep-1            | {"level":30,"time":1782258482070,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://lean-index:8460/agents/did%3Aweb%3Agov-business-licensing%253A8465","method":"GET","msg":"outbound request"}
government-facts-1        | {"level":30,"time":1782258482150,"pid":1,"hostname":"ba1011b214f3","reqId":"req-6","direction":"received","kind":"request","method":"GET","url":"/facts/did%3Aweb%3Agov-business-licensing%253A8465","remoteIp":"172.18.0.11","localIp":"172.18.0.3","msg":"inbound request"}
government-facts-1        | {"level":30,"time":1782258482154,"pid":1,"hostname":"ba1011b214f3","reqId":"req-6","direction":"sent","kind":"response","method":"GET","url":"/facts/did%3Aweb%3Agov-business-licensing%253A8465","remoteIp":"172.18.0.11","localIp":"172.18.0.3","statusCode":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:47:08.422Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","agentName":"urn:agent:nanda-prototype:gov-business-licensing","label":"Government Business Licensing Office","description":"Issues business registrations, provisional and final restaurant licenses.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-business-licensing:8465"},"endpoints":{"static":["https://gov-business-licensing:8465"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-business-licensing%3A8465","issuanceDate":"2026-06-23T23:47:04.099Z","expirationDate":"2027-06-23T23:47:04.099Z","statusListUrl":"https://gov-business-licensing:8465/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:08.648Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"4kvLHvZ60NKQs4QhmpgEAJEIoKuB3j0V5-V1VPMczLsk7H2ALHO9jpdysEM2QigXVupAYR53ZAi9jkihc-UOAg"}},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258482135,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://lean-index:8460/agents/did%3Aweb%3Agov-business-licensing%253A8465","method":"GET","status":200,"body":{"agentId":"did:web:gov-business-licensing%3A8465","agentName":"urn:agent:nanda-prototype:gov-business-licensing","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-business-licensing%253A8465","ttl":3600,"signature":"Z4WP_0q8BkssBf9uMqwANT_pMO8MIF_aN6JySVGQFaGTEXRxqOF9kh8JB2yeQYUX7QOuxHSny7xc4ssjpCgpCA"},"msg":"outbound response"}
personal-rep-1            | {"level":30,"time":1782258482136,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://government-facts:8461/facts/did%3Aweb%3Agov-business-licensing%253A8465","method":"GET","msg":"outbound request"}
personal-rep-1            | {"level":30,"time":1782258482186,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://government-facts:8461/facts/did%3Aweb%3Agov-business-licensing%253A8465","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:47:08.422Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","agentName":"urn:agent:nanda-prototype:gov-business-licensing","label":"Government Business Licensing Office","description":"Issues business registrations, provisional and final restaurant licenses.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-business-licensing:8465"},"endpoints":{"static":["https://gov-business-licensing:8465"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-business-licensing%3A8465","issuanceDate":"2026-06-23T23:47:04.099Z","expirationDate":"2027-06-23T23:47:04.099Z","statusListUrl":"https://gov-business-licensing:8465/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:08.648Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"4kvLHvZ60NKQs4QhmpgEAJEIoKuB3j0V5-V1VPMczLsk7H2ALHO9jpdysEM2QigXVupAYR53ZAi9jkihc-UOAg"}},"msg":"outbound response"}
personal-rep-1            | {"level":30,"time":1782258482190,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://gov-business-licensing:8465/inquire","method":"POST","body":{"query":"What is required to obtain a business license for a food truck restaurant operation?","requesterDID":"did:web:personal-rep%3A8469"},"msg":"outbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258482298,"pid":1,"hostname":"fa594a3344de","reqId":"req-3","direction":"received","kind":"request","method":"POST","url":"/inquire","remoteIp":"172.18.0.11","localIp":"172.18.0.6","body":{"query":"What is required to obtain a business license for a food truck restaurant operation?","requesterDID":"did:web:personal-rep%3A8469"},"msg":"inbound request"}
personal-rep-1            | {"level":30,"time":1782258482322,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://gov-business-licensing:8465/inquire","method":"POST","status":200,"body":{"reply":"Licensing has three steps: (1) business registration — application only, (2) provisional restaurant license — application only, (3) final restaurant license — requires a health inspection from the health department.","steps":["business-registration","provisional-restaurant-license","final-restaurant-license"],"referencedAgent":{"role":"health-department","did":"did:web:gov-health-dept%3A8466"}},"msg":"outbound response"}
gov-business-licensing-1  | {"level":30,"time":1782258482308,"pid":1,"hostname":"fa594a3344de","reqId":"req-3","direction":"sent","kind":"response","method":"POST","url":"/inquire","remoteIp":"172.18.0.11","localIp":"172.18.0.6","statusCode":200,"body":{"reply":"Licensing has three steps: (1) business registration — application only, (2) provisional restaurant license — application only, (3) final restaurant license — requires a health inspection from the health department.","steps":["business-registration","provisional-restaurant-license","final-restaurant-license"],"referencedAgent":{"role":"health-department","did":"did:web:gov-health-dept%3A8466"}},"msg":"inbound response"}
lean-index-1              | {"level":30,"time":1782258482342,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-9","direction":"received","kind":"request","method":"GET","url":"/agents/did%3Aweb%3Agov-parking-dept%253A8467","remoteIp":"172.18.0.11","localIp":"172.18.0.4","msg":"inbound request"}
lean-index-1              | {"level":30,"time":1782258482347,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-9","direction":"sent","kind":"response","method":"GET","url":"/agents/did%3Aweb%3Agov-parking-dept%253A8467","remoteIp":"172.18.0.11","localIp":"172.18.0.4","statusCode":200,"body":{"agentId":"did:web:gov-parking-dept%3A8467","agentName":"urn:agent:nanda-prototype:gov-parking-dept","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-parking-dept%253A8467","ttl":3600,"signature":"mDVkqfJfv7c5ttqudpFTtgTXB8Vv3f65jrrHslJlRZc_6iuyPNjLM9SGjpAqiGtT2fcb4-9f7F637JKbdz6hBQ"},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258482322,"pid":1,"hostname":"4b9b1a950926","statusUpdate":"Licensing requires 3 steps: registration, provisional license, and a final license requiring a health inspection. Contacting parking department...","msg":"Personal rep status update"}
personal-rep-1            | {"level":30,"time":1782258482322,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://lean-index:8460/agents/did%3Aweb%3Agov-parking-dept%253A8467","method":"GET","msg":"outbound request"}
personal-rep-1            | {"level":30,"time":1782258482367,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://lean-index:8460/agents/did%3Aweb%3Agov-parking-dept%253A8467","method":"GET","status":200,"body":{"agentId":"did:web:gov-parking-dept%3A8467","agentName":"urn:agent:nanda-prototype:gov-parking-dept","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-parking-dept%253A8467","ttl":3600,"signature":"mDVkqfJfv7c5ttqudpFTtgTXB8Vv3f65jrrHslJlRZc_6iuyPNjLM9SGjpAqiGtT2fcb4-9f7F637JKbdz6hBQ"},"msg":"outbound response"}
personal-rep-1            | {"level":30,"time":1782258482388,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://government-facts:8461/facts/did%3Aweb%3Agov-parking-dept%253A8467","method":"GET","msg":"outbound request"}
government-facts-1        | {"level":30,"time":1782258482441,"pid":1,"hostname":"ba1011b214f3","reqId":"req-7","direction":"received","kind":"request","method":"GET","url":"/facts/did%3Aweb%3Agov-parking-dept%253A8467","remoteIp":"172.18.0.11","localIp":"172.18.0.3","msg":"inbound request"}
government-facts-1        | {"level":30,"time":1782258482457,"pid":1,"hostname":"ba1011b214f3","reqId":"req-7","direction":"sent","kind":"response","method":"GET","url":"/facts/did%3Aweb%3Agov-parking-dept%253A8467","remoteIp":"172.18.0.11","localIp":"172.18.0.3","statusCode":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-parking-dept%3A8467","validFrom":"2026-06-23T23:47:09.854Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-parking-dept%3A8467","agentName":"urn:agent:nanda-prototype:gov-parking-dept","label":"Government Parking Department","description":"Issues street vending permits for licensed food truck operators.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-parking-dept:8467"},"endpoints":{"static":["https://gov-parking-dept:8467"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-parking-dept%3A8467","issuanceDate":"2026-06-23T23:47:06.386Z","expirationDate":"2027-06-23T23:47:06.386Z","statusListUrl":"https://gov-parking-dept:8467/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:10.024Z","verificationMethod":"did:web:gov-parking-dept%3A8467#key-1","proofPurpose":"assertionMethod","proofValue":"cWR4oG0uUOAGaJv_HT7e-9xBp8VXhJHAOFX7Wriaw8j4438onxJP_da0ZzU9hGh4roIdFTzqKc18PrztLHgIBw"}},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258482549,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://government-facts:8461/facts/did%3Aweb%3Agov-parking-dept%253A8467","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-parking-dept%3A8467","validFrom":"2026-06-23T23:47:09.854Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-parking-dept%3A8467","agentName":"urn:agent:nanda-prototype:gov-parking-dept","label":"Government Parking Department","description":"Issues street vending permits for licensed food truck operators.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-parking-dept:8467"},"endpoints":{"static":["https://gov-parking-dept:8467"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-parking-dept%3A8467","issuanceDate":"2026-06-23T23:47:06.386Z","expirationDate":"2027-06-23T23:47:06.386Z","statusListUrl":"https://gov-parking-dept:8467/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:10.024Z","verificationMethod":"did:web:gov-parking-dept%3A8467#key-1","proofPurpose":"assertionMethod","proofValue":"cWR4oG0uUOAGaJv_HT7e-9xBp8VXhJHAOFX7Wriaw8j4438onxJP_da0ZzU9hGh4roIdFTzqKc18PrztLHgIBw"}},"msg":"outbound response"}
personal-rep-1            | {"level":30,"time":1782258482549,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://gov-parking-dept:8467/inquire","method":"POST","body":{"query":"What is required to obtain a street vending permit for a food truck?","requesterDID":"did:web:personal-rep%3A8469"},"msg":"outbound request"}
gov-parking-dept-1        | {"level":30,"time":1782258482589,"pid":1,"hostname":"160c59b2dedf","reqId":"req-3","direction":"received","kind":"request","method":"POST","url":"/inquire","remoteIp":"172.18.0.11","localIp":"172.18.0.9","body":{"query":"What is required to obtain a street vending permit for a food truck?","requesterDID":"did:web:personal-rep%3A8469"},"msg":"inbound request"}
personal-rep-1            | {"level":30,"time":1782258482598,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://gov-parking-dept:8467/inquire","method":"POST","status":200,"body":{"reply":"Submit an application with a valid final restaurant business license and your food truck rental credential. We record the vehicle details at time of permit issuance."},"msg":"outbound response"}
lean-index-1              | {"level":30,"time":1782258482604,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-a","direction":"received","kind":"request","method":"GET","url":"/agents/did%3Aweb%3Afood-truck-vendor%253A8468","remoteIp":"172.18.0.11","localIp":"172.18.0.4","msg":"inbound request"}
lean-index-1              | {"level":30,"time":1782258482607,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-a","direction":"sent","kind":"response","method":"GET","url":"/agents/did%3Aweb%3Afood-truck-vendor%253A8468","remoteIp":"172.18.0.11","localIp":"172.18.0.4","statusCode":200,"body":{"agentId":"did:web:food-truck-vendor%3A8468","agentName":"urn:agent:nanda-prototype:food-truck-vendor","primaryFactsUrl":"https://vendor-facts:8463/facts/did%3Aweb%3Afood-truck-vendor%253A8468","ttl":3600,"signature":"6YF3MGgQ4KMpUqMc8zP_E9oBTnvi64PY8RTTwFfiDx-MAQAsQUoi07T6LADWY2VhXhUSMArdoXLcOsvnwRDyDQ"},"msg":"inbound response"}
gov-parking-dept-1        | {"level":30,"time":1782258482594,"pid":1,"hostname":"160c59b2dedf","reqId":"req-3","direction":"sent","kind":"response","method":"POST","url":"/inquire","remoteIp":"172.18.0.11","localIp":"172.18.0.9","statusCode":200,"body":{"reply":"Submit an application with a valid final restaurant business license and your food truck rental credential. We record the vehicle details at time of permit issuance."},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258482601,"pid":1,"hostname":"4b9b1a950926","statusUpdate":"Street vending permit requires a final restaurant license and truck rental credential. Contacting food truck vendor...","msg":"Personal rep status update"}
personal-rep-1            | {"level":30,"time":1782258482601,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://lean-index:8460/agents/did%3Aweb%3Afood-truck-vendor%253A8468","method":"GET","msg":"outbound request"}
personal-rep-1            | {"level":30,"time":1782258482620,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://lean-index:8460/agents/did%3Aweb%3Afood-truck-vendor%253A8468","method":"GET","status":200,"body":{"agentId":"did:web:food-truck-vendor%3A8468","agentName":"urn:agent:nanda-prototype:food-truck-vendor","primaryFactsUrl":"https://vendor-facts:8463/facts/did%3Aweb%3Afood-truck-vendor%253A8468","ttl":3600,"signature":"6YF3MGgQ4KMpUqMc8zP_E9oBTnvi64PY8RTTwFfiDx-MAQAsQUoi07T6LADWY2VhXhUSMArdoXLcOsvnwRDyDQ"},"msg":"outbound response"}
personal-rep-1            | {"level":30,"time":1782258482620,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://vendor-facts:8463/facts/did%3Aweb%3Afood-truck-vendor%253A8468","method":"GET","msg":"outbound request"}
